!SESSION 2023-07-14 16:11:11.326 -----------------------------------------------
eclipse.buildId=4.17.2.202301310704
java.version=17.0.6
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pt_BR
!MESSAGE [Info]	2023-07-14T17:12:32-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:12:32.851
!MESSAGE [Info]	2023-07-14T17:12:32-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:12:34.042
!MESSAGE [Info]	2023-07-14T17:12:34-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:12:34.043
!MESSAGE [Info]	2023-07-14T17:12:34-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:12:34.260
!MESSAGE [Info]	2023-07-14T17:12:34-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:12:34.261
!MESSAGE [Info]	2023-07-14T17:12:34-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:12:34.574
!MESSAGE [Info]	2023-07-14T17:12:34-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:12:34.590
!MESSAGE [Info]	2023-07-14T17:12:34-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:12:34.890
!MESSAGE [Info]	2023-07-14T17:12:34-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:12:34.891
!MESSAGE [Info]	2023-07-14T17:12:34-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:12:36.182
!MESSAGE [Info]	2023-07-14T17:12:36-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:12:36.183
!MESSAGE [Info]	2023-07-14T17:12:36-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:12:38.038
!MESSAGE [Info]	2023-07-14T17:12:38-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:12:38.039
!MESSAGE [Info]	2023-07-14T17:12:38-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:12:46.553
!MESSAGE [Info]	2023-07-14T17:12:46-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:12:46.554
!MESSAGE [Info]	2023-07-14T17:12:46-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:12:49.270
!MESSAGE [Info]	2023-07-14T17:12:49-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:12:49.271
!MESSAGE [Info]	2023-07-14T17:12:49-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:13:15.842
!MESSAGE [Info]	2023-07-14T17:13:15-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":18,"line":6},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWhitBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:13:17.962
!MESSAGE [Info]	2023-07-14T17:13:17-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:13:17.963
!MESSAGE [Info]	2023-07-14T17:13:17-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:13:19.958
!MESSAGE [Info]	2023-07-14T17:13:19-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:13:19.959
!MESSAGE [Info]	2023-07-14T17:13:19-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:13:25.810
!MESSAGE [Info]	2023-07-14T17:13:25-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:13:25.811
!MESSAGE [Info]	2023-07-14T17:13:25-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:13:27.262
!MESSAGE [Info]	2023-07-14T17:13:27-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:13:27.263
!MESSAGE [Info]	2023-07-14T17:13:27-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:14:01.878
!MESSAGE [Info]	2023-07-14T17:14:01-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:14:01.879
!MESSAGE [Info]	2023-07-14T17:14:01-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:14:02.849
!MESSAGE [Info]	2023-07-14T17:14:02-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:14:02.850
!MESSAGE [Info]	2023-07-14T17:14:02-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:14:04.335
!MESSAGE [Info]	2023-07-14T17:14:04-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:14:04.337
!MESSAGE [Info]	2023-07-14T17:14:04-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:14:06.337
!MESSAGE [Info]	2023-07-14T17:14:06-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:14:06.338
!MESSAGE [Info]	2023-07-14T17:14:06-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:14:06.544
!MESSAGE [Info]	2023-07-14T17:14:06-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:14:06.545
!MESSAGE [Info]	2023-07-14T17:14:06-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:14:09.791
!MESSAGE [Info]	2023-07-14T17:14:09-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":18,"line":6},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWhitBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:14:23.629
!MESSAGE [Info]	2023-07-14T17:14:23-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:14:23.632
!MESSAGE [Info]	2023-07-14T17:14:23-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:14:26.147
!MESSAGE [Info]	2023-07-14T17:14:26-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:14:26.148
!MESSAGE [Info]	2023-07-14T17:14:26-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:14:30.919
!MESSAGE [Info]	2023-07-14T17:14:30-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":41,"line":6},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWhitBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:14:33.545
!MESSAGE [Info]	2023-07-14T17:14:33-03:00 INF RECEIVING method=NoOpHandler params={"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWhitBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:14:33.577
!MESSAGE [Info]	2023-07-14T17:14:33-03:00 INF Receiving method=TextDocumentDidSaveHandler params={"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWhitBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:14:33.578
!MESSAGE [Info]	2023-07-14T17:14:33-03:00 WRN skipping scan of untrusted path method=domain.ide.workspace.folder.scan path="C:\\Users\\jose.brandao.AMERICANAS\\Documentos\\bhd\\udemy\\JavaCICD\\02_mockito\\src\\test\\java\\io\\github\\josepaulo\\mockito\\business\\CourseBusinessMockWhitBDDTest.java"


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:14:33.582
!MESSAGE [Info]	2023-07-14T17:14:33-03:00 INF publishing diagnostics diagnosticCount=0 documentURI=file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWhitBDDTest.java method=registerNotifier source=LSP


!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-07-14 17:14:33.719
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-07-14 17:14:33.724
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-07-14 17:14:33.749
!MESSAGE Classpath changed for project: 02_mockito

!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:14:33.807
!MESSAGE [Info]	2023-07-14T17:14:33-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:14:33.809
!MESSAGE [Info]	2023-07-14T17:14:33-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:14:33.811
!MESSAGE [Info]	2023-07-14T17:14:33-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:14:33.813
!MESSAGE [Info]	2023-07-14T17:14:33-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:14:33.924
!MESSAGE [Info]	2023-07-14T17:14:33-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:14:33.925
!MESSAGE [Info]	2023-07-14T17:14:33-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:14:35.583
!MESSAGE [Info]	2023-07-14T17:14:35-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":8,"line":48},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWhitBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:14:42.236
!MESSAGE [Info]	2023-07-14T17:14:42-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":8,"line":48},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWhitBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:14:55.672
!MESSAGE [Info]	2023-07-14T17:14:55-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":8,"line":48},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWhitBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:14:57.204
!MESSAGE [Info]	2023-07-14T17:14:57-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:14:57.205
!MESSAGE [Info]	2023-07-14T17:14:57-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:14:59.005
!MESSAGE [Info]	2023-07-14T17:14:59-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:14:59.007
!MESSAGE [Info]	2023-07-14T17:14:59-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:15:03.285
!MESSAGE [Info]	2023-07-14T17:15:03-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":8,"line":48},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWhitBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:15:13.507
!MESSAGE [Info]	2023-07-14T17:15:13-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:15:13.508
!MESSAGE [Info]	2023-07-14T17:15:13-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:15:14.996
!MESSAGE [Info]	2023-07-14T17:15:14-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":41,"line":7},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWhitBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:15:17.249
!MESSAGE [Info]	2023-07-14T17:15:17-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":27,"line":7},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWhitBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:15:24.746
!MESSAGE [Info]	2023-07-14T17:15:24-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:15:24.746
!MESSAGE [Info]	2023-07-14T17:15:24-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:15:27.211
!MESSAGE [Info]	2023-07-14T17:15:27-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:15:27.211
!MESSAGE [Info]	2023-07-14T17:15:27-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:15:27.915
!MESSAGE [Info]	2023-07-14T17:15:27-03:00 INF RECEIVING method=NoOpHandler params={"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWhitBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:15:27.985
!MESSAGE [Info]	2023-07-14T17:15:27-03:00 INF Receiving method=TextDocumentDidSaveHandler params={"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWhitBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:15:27.994
!MESSAGE [Info]	2023-07-14T17:15:27-03:00 WRN skipping scan of untrusted path method=domain.ide.workspace.folder.scan path="C:\\Users\\jose.brandao.AMERICANAS\\Documentos\\bhd\\udemy\\JavaCICD\\02_mockito\\src\\test\\java\\io\\github\\josepaulo\\mockito\\business\\CourseBusinessMockWhitBDDTest.java"


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:15:27.996
!MESSAGE [Info]	2023-07-14T17:15:27-03:00 INF publishing diagnostics diagnosticCount=0 documentURI=file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWhitBDDTest.java method=registerNotifier source=LSP


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:15:28.261
!MESSAGE [Info]	2023-07-14T17:15:28-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:15:28.262
!MESSAGE [Info]	2023-07-14T17:15:28-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-07-14 17:15:28.495
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-07-14 17:15:28.500
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-07-14 17:15:28.532
!MESSAGE Classpath changed for project: 02_mockito

!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:15:28.581
!MESSAGE [Info]	2023-07-14T17:15:28-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:15:28.582
!MESSAGE [Info]	2023-07-14T17:15:28-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:15:28.583
!MESSAGE [Info]	2023-07-14T17:15:28-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:15:28.583
!MESSAGE [Info]	2023-07-14T17:15:28-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:15:28.706
!MESSAGE [Info]	2023-07-14T17:15:28-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:15:28.707
!MESSAGE [Info]	2023-07-14T17:15:28-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:15:34.660
!MESSAGE [Info]	2023-07-14T17:15:34-03:00 INF RECEIVING method=TextDocumentHover params={"position":{"character":18,"line":48},"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWhitBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:15:39.329
!MESSAGE [Info]	2023-07-14T17:15:39-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:15:39.330
!MESSAGE [Info]	2023-07-14T17:15:39-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:15:42.504
!MESSAGE [Info]	2023-07-14T17:15:42-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:15:42.506
!MESSAGE [Info]	2023-07-14T17:15:42-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:15:44.370
!MESSAGE [Info]	2023-07-14T17:15:44-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:15:44.370
!MESSAGE [Info]	2023-07-14T17:15:44-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:15:45.498
!MESSAGE [Info]	2023-07-14T17:15:45-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:15:45.499
!MESSAGE [Info]	2023-07-14T17:15:45-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:15:45.633
!MESSAGE [Info]	2023-07-14T17:15:45-03:00 INF RECEIVING method=NoOpHandler params={"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWhitBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:15:45.681
!MESSAGE [Info]	2023-07-14T17:15:45-03:00 INF Receiving method=TextDocumentDidSaveHandler params={"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWhitBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:15:45.682
!MESSAGE [Info]	2023-07-14T17:15:45-03:00 WRN skipping scan of untrusted path method=domain.ide.workspace.folder.scan path="C:\\Users\\jose.brandao.AMERICANAS\\Documentos\\bhd\\udemy\\JavaCICD\\02_mockito\\src\\test\\java\\io\\github\\josepaulo\\mockito\\business\\CourseBusinessMockWhitBDDTest.java"


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:15:45.686
!MESSAGE [Info]	2023-07-14T17:15:45-03:00 INF publishing diagnostics diagnosticCount=0 documentURI=file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWhitBDDTest.java method=registerNotifier source=LSP


!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-07-14 17:15:45.882
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-07-14 17:15:45.886
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-07-14 17:15:45.912
!MESSAGE Classpath changed for project: 02_mockito

!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:15:45.938
!MESSAGE [Info]	2023-07-14T17:15:45-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:15:45.939
!MESSAGE [Info]	2023-07-14T17:15:45-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:15:45.939
!MESSAGE [Info]	2023-07-14T17:15:45-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:15:45.940
!MESSAGE [Info]	2023-07-14T17:15:45-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:15:46.283
!MESSAGE [Info]	2023-07-14T17:15:46-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:15:46.284
!MESSAGE [Info]	2023-07-14T17:15:46-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:15:49.539
!MESSAGE [Info]	2023-07-14T17:15:49-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:15:49.540
!MESSAGE [Info]	2023-07-14T17:15:49-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:15:50.356
!MESSAGE [Info]	2023-07-14T17:15:50-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:15:50.365
!MESSAGE [Info]	2023-07-14T17:15:50-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:15:52.772
!MESSAGE [Info]	2023-07-14T17:15:52-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:15:52.773
!MESSAGE [Info]	2023-07-14T17:15:52-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:15:53.335
!MESSAGE [Info]	2023-07-14T17:15:53-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:15:53.336
!MESSAGE [Info]	2023-07-14T17:15:53-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:15:56.414
!MESSAGE [Info]	2023-07-14T17:15:56-03:00 INF SENDING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:15:56.415
!MESSAGE [Info]	2023-07-14T17:15:56-03:00 INF RECEIVING method=CodeLensHandler


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:15:58.875
!MESSAGE [Info]	2023-07-14T17:15:58-03:00 INF RECEIVING method=NoOpHandler params={"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWhitBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:15:58.913
!MESSAGE [Info]	2023-07-14T17:15:58-03:00 INF Receiving method=TextDocumentDidSaveHandler params={"textDocument":{"uri":"file:///C:/Users/jose.brandao.AMERICANAS/Documentos/bhd/udemy/JavaCICD/02_mockito/src/test/java/io/github/josepaulo/mockito/business/CourseBusinessMockWhitBDDTest.java"}}


!ENTRY org.eclipse.lsp4e 1 0 2023-07-14 17:15:58.914
!MESSAGE [Info]	2023-07-14T17:15:58-03:00 WRN skipping scan of untrusted path method=domain.ide.workspace.folder.scan path="C:\\Users\\jose.brandao.AMERICANAS\\Documentos\\bhd\\udemy\\JavaCICD\\02_mockito\\src\\test\\java\\io\\github\\josepaulo\\mockito\\business\\CourseBusinessMockWhitBDDTest.java"
